,LG_ST_Code,State,LG_DT_Code,District,Pincode,RegistrationDate,EnterpriseName,CommunicationAddress,Activities
215646,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-10-31,S. L. V.  ENTERPRISES,"No 36, Patel Narayanswamy Layout, 2nd Main Road  Ganapathi Templ, No 36, Narayanaswamy Layout, Bangalore",['45200']
253152,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-29,HANUMAN RICE WORLD,"No 35, Vasanthapura main road, Bangalore, No 35, Beside Kolar farm fresh, Bangalore South",['45200']
268306,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-07-18,Sri guru raghavendra grand veg,"Ground floor, Thalaghattapura bsk 6th stage, Thalaghattapura, Ground floor, Thalaghattapura, Bangalore",['45200']
282301,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-04-23,Nanjundeshwara provision store,"26, Jyothi, Kanakapura main road, 26, 0, Bangalore",['45200']
288628,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-05-20,Sree Chamundehswari Constructions,"NO 07, Sree Chamundehswari Constructions, KAVERI NADI ROAD, UTTARAHALLI,, NO 07, ., BANGALORE",['45200']
294366,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-05-21,ADHISHEK H S,"NO 82, KONANAKUNTE, SOUTH, NO 82, BANGLORE, BANGALORE",['45200']
299524,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-12-17,ZAHIRUDDIN,"NO 50, NO 50, JP NAGAR 9TH PHASE, NO 50, OPP GURUKULLA SCHOOL, BANGALORE",['45200']
304608,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-10-27,PRINT WORLD,"NO. 05,, ESHWARA TEMPLE ROAD, BANGALORE, NO. 05,, DODDAKALLASANDRA, BANGALORE",['45200']
305234,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-09-25,Manjunatheswara Provision Store,"73, Manjunatheswara Provision Store, 3rd cross, 73, 1, Bangalore",['45200']
306802,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-01-02,V M  GARMENTS,"NO.11, 4TH FLOOR, GIRI TOWER, KONANAKUNTE POST, NO.11, KONANAKUNTE POST, J P NAGAR 7 TH PHASE",['45200']
311786,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-22,A M AERO TECH,"NO 1, Ground Floor, Main Road, NO 1, I P Nagar 7th Phase, Bengaluru","['45200', '45102']"
314676,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-10-27,M/S AKSHAYA ENTERPRISES,"NO.22,2ND FLOOR,, M/S AKSHAYA ENTERPRISES, VAJARAHALLI,THALAGHATTPURA, NO.22,2ND FLOOR,, 5TH CROSS,NANJUNDESHWARALAYOUT, BANGALORE",['45200']
330696,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-05-12,Nandini Milk Parlour,"Vaisavi, Oasisi No93, Circle Anjanapura Post, Vaisavi, Tippu, Bangalore",['45200']
334885,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-10-30,SNP BUILDERS,"NO 170 1/132, 1/84, KENGERI, NO 170 1/132, Bangalore, Bangalore",['45200']
337088,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-06-15,MANOJAVAM ENTERPRISES,"No 119H, Raghuvanahalli, Bcmc layout, No 119H, 4th cross main road, Bengaluru",['45200']
338174,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-08-24,JAI BHARATHI TECHNOLOGIES,"NO 59, GOVARDEN GORDEN, KANAKAPURA ROAD, NO 59, YELLCHENAHALLI, BENGALURU",['45200']
343778,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-12-19,CLASSY COLLECTIONS,"SHOP 1, 2  DOOR 34, 0, PIPELINE ROAD, SHOP 1, 2  DOOR 34, GROUND FLOOR, BANGALORE",['45200']
372487,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-07,SMART UNIFORM,"No 4, 1st floor, Chunchagatta main road, No 4, C.K Circle, Bengaluru",['45200']
377849,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-12-20,SRI MAHESHWARAMMA PROVISION STORE,"., OPP MAHESHWARAMMA TEMPLE, KONANAKUNTE VILLEGE, ., ., BENGALURU",['45200']
389615,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-08-16,J I T Enterprises,"#23 C/A, J I T Enterprises, 3rd Main, 1st Stage,, #23 C/A, Ground Floor JC Indl Layout, Bangalore","['45200', '33150']"
392003,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-06-02,M/S PIONEER TECH SOLUTIONS,"No 15, Near Sri Siddivinayaka Temple, J.C. Industrial Layout,, No 15, 1st Floor, 5th Cross,, Bangalore",['45200']
407872,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-12-09,Ramesh M,"No 154, Alahalli Main rd, Anjanapura, No 154, Anjanapura, Bangalore",['45200']
408912,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-03-15,M/S ARYAN FRAGRANCES,"No. 30,  6th Main,, J.C. Industrial Layout, Kanakapura Road,, No. 30,  6th Main,, Bangalore South, Bangalore",['45200']
409951,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-09-06,MATAJI STORE,"#3, Mataji store, 2nd cross, tulsipra main road, #3, SLV layout, Bengaluru",['45200']
412306,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-03-24,Body cover,"E325, Anjana pura, Anjana pura main rd, E325, Anjana pura main rd, Bengaluru","['45200', '24106', '33200']"
421855,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-08-25,M/S SARWAM NATURALS PRIVATE LIMITED,"A-0007. NO 34A, GOPALAN JEWELS, KANAKPURA ROAD, A-0007. NO 34A, 560062, BANGALORE",['45200']
428290,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-04-24,M/S. SREEHARI PHARMA,"NO.22, GROUND FLOOR, 6TH CROSS RBI LAYOUT, NO.22, 6TH CROSS, BANGALORE",['45200']
446828,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-05-21,H & M COMPUTERS,"No.3, 2nd Floor, Chunchanghatta Main Road, No.3, Konanakunte Post, Bengaluru",['45200']
953,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-02-26,SRI CHAMUNDESHWARI ENTERPRICES,"No 15, C. PREM KUMAR, BEHIND GOVERNMENT SCHOOL, No 15, THATHAGUNI, BANGALORE",['56291']
1817,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-03-06,ONPASSIVE,"No.31,Khata No.45, First Floor, 13th Cross,Kanakapura MainRoad, No.31,Khata No.45, Near J S S School, Bengaluru","['47219', '56291', '56292', '46309']"
1843,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-04,BAKERS WEB,"no.38/7/1, 1 st floo, BAKERS WEB, nvk mansion, yelachenahalli, no.38/7/1, 1 st floo, first, bengaluru",['56291']
2381,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-01-30,S.M.Construction and Interior,"NO-9, CHUNCHAGATTA MAIN ROAD, KONANAKUNTE POST, NO-9, NEAR MUNESHARA TEMPLE, BANGALORE",['56291']
6849,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-05-23,NISHANTH CONSTRUCTIONS,"364, Narayan Nagar, 18th Cross, 364, 11th Main, Bangalore",['56291']
9862,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-05-16,SHEKARA  C K,"No 16/12-B, ,, ,, No 16/12-B, Talaghattapura, Bangalore south",['56291']
13200,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-03-03,Srinivasaiah,"22, New bank colony, Amruth nagar main road, 22, J.p nagar 9th phase, Banglore",['56291']
15038,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-22,Aditi Enterprise,"flat no 207, bhoomika elite apartment, JP Nagar, flat no 207, Anjanapura bda, Banglore","['56102', '56103', '56291', '56302', '56303']"
15814,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-09-16,M/S MECH SOURCE,"#15/28/B, G J Industrial Estate, Near Kumaran School, #15/28/B, Ground floor, Bangalore",['56291']
26982,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-12-09,SRI GURU PRASAD UDUPI TIFFIN,"NO 01, AMRUTH NAGAR MAIN ROAD, BANGALORE SOUTH, NO 01, KONANAKUNTE, BANGALORE",['56291']
27362,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-02-01,M RAMESH BABU,"No.141, 3rd Cross, Konankunta, No.141, Chunchagatta Main Road, Bangalore","['56291', '10612', '10614', '10797', '45402', '46201']"
31190,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-11-24,M/S AASARE RECREATIONAL PRIVATE LIMITED,"GROUND FLOOR, SOMANNA NILAYA, 1ST MAIN 2ND CROSS, GROUND FLOOR, NEAR RAMA MANDIR ROAD, BANGALORE",['56291']
32412,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-03-02,M/S MANTRA ENTERPRISES,"NO 19/3, SRINIVAS INDUSTRIAL ESTATE, KANAKPURA ROAD, NO 19/3, 7TH MILE, BANGALORE","['50119', '56291']"
34427,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-08-04,SRI KALIKAMBA JEWELELRY WORKS,"NA, NA, VASANTHAPURA ROAD, NA, OPP LAKSHMI KALYANA MANTAPA, BENGALURU",['56291']
35191,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-02-16,UNIQUE TRAVELS,"NO 675, SM HOSPITAL COMPEX, KANAKAPURA MAIN ROAD, NO 675, OPPOSITE BUS STOP, BANGALORE",['56291']
37365,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-02,M/S M M CREATIONS,"NO.44, J C INDUSTRIAL LAYOUT, 7TH MAIN, NO.44, KANAKAPURA ROAD, BANGALORE",['56291']
42754,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-01-23,K P CHICKEN CENTRE,"No.8/4, Talaghattapura, Kanakapura Road, No.8/4, Talaghattapura, Bangalore",['56291']
43320,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-02-18,N G PAVITHRA,"171, Harinagar, Anjanapura, 171, Acharappa Layout, Bengaluru",['56291']
43329,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-12-28,SRI LAKSHMINARASIMHASWAMY ENTERPRISES,"NA, ANANDAMAYA LAYOUT, KANAKAPURA MAIN ROAD, NA, NA, bangalore",['56291']
43647,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-06-28,M/S SREE BANASHANKARI FASHIONS,"No 16/5, Chethan, Kanakapura Main Road, No 16/5, Thalaghattapura, Bangalore","['56102', '56104', '56291']"
45064,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-04-30,ADITYA ENTEPRISES,"SNO. 6 KNO.21/7, KONANAKUNTE CROSS, VASANTAPURA MAIN ROAD, SNO. 6 KNO.21/7, SNO. 6 KNO.21/7, BANGALORE",['56291']
48453,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-07-31,Anand L,"#27, New 547, THALAGHATTAPURA, #27, Near water tank, Bangalore","['56102', '56291']"
50917,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-09-02,SHRI MURALIKRISHNA PONAGANTI,"134, NILL, BCMC LAYOUT, 134, 4TH BLOCK, DODDAKALLSANDRA","['45200', '56291']"
51465,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-06,SAI PRINT PACK,"179, NEW COLONY, KONANAKUNTE, bangalore, 179, NEW COLONY, JP NAGAR 9TH PHASE, BANGALORE",['56291']
52108,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-07,M/S GLOBONIC' S,"No.1213, BCCHS Layout, Holiday Village Road, No.1213, Off Kanakapura Road, Bangalore",['56291']
58486,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-12-21,Narayanamma Flowers Shop,"No 224/1, Dodda Thathaguni, Kanakapura Main Road, No 224/1, 1, Thathaguni",['56291']
59926,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-12-04,MADE2CRAFT,"43041, PRESTIGE FALCON CITY, KANAKAPURA MAIN ROAD, 43041, ., Bengaluru","['27900', '56291', '95299']"
64473,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-12-28,PANCHAVARNA ENTERPRISES,"NO 12, KARTHIK NILAYA, GOVT SCHOOL ROAD, NO 12, CHUNCHAGHATTA MAIN ROAD, BANGALORE",['56291']
69342,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-30,BHAGAVATHI BANASHANKARI BUILDERS,"NO.55/3/2, 2ND FLOOR, CHUNCHAGATTA MAIN ROAD, NO.55/3/2, KONANAKUNTE, BANGALORE","['56102', '56291']"
72233,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-09-25,PROP360 REALTY LLP,"NO 303, NO 303, G R GREENS APT,, SCHUNCHGTTA MAIN ROAD, NO 303, 303, BANGALORE",['56291']
73381,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-09-11,UDESHNA ENTERPRISES,"#48/2, nill, Chunchaghatta Main Road, #48/2, Konanakunte, Bangalore",['56291']
74452,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-10-10,M/S METRO INDUSTRIES,"68,, metro mansion, 8th cross, bikasipura main rd, 68,, 5th left turn opp rd to DPS, BENGALURU","['55109', '56291']"
74974,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-23,"CRAZY PRODUCTS MANUFACTURE'S AND SUPPLIER'S OF FRUIT JELLY, TAMARIND SAUCE & CONFECTIONERIES","No.3, Sy No. 43/1, ., Chunchaghatta Main Road,, No.3, Sy No. 43/1, ., Bangalore","['56102', '56210', '56291']"
75471,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-05-08,Arvind Cabs,"No. 1115/2,, Konanakunte, Behind JSS School, No. 1115/2,, 17th Main Road,, Bangalore",['56291']
78290,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-02-24,MAHESH VIBHU K A PROP MATASHRI CONDIMENTS,"NO 417, NEAR SHOBHA FOREST VIEW APARTMENT, NEAR GANIGARA PALYA, NO 417, 000, BANGALORE","['32909', '56291', '10795', '96098']"
78731,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-04-08,M/S ZVN RIDEMATES INDIA PRIVATE LIMITED,"No. 25 & 26, Papamma Shamanna Complex, 1st Floor, 80 feet Road,, No. 25 & 26, Gubbalala Junction, Bengaluru",['56291']
81476,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-11-19,BLUE BELL LADIES SALON AND SPA,"NO 38/2, 1st FLOOR RRV BUILDING, CHUNCHUGATTA MAIN ROAD, NO 38/2, NEAR GREEN VALLEY SCHOOL, BANGALORE",['56291']
81645,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-09-06,Sky Fashion Club,"no 33, vijaya plaza, konanakunte, no 33, near government hospital, Bangalore",['56291']
83188,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-07-23,SRI KRISHNA CYCLE SHOP,"No.43, Sanjeeva Shetty Building, 6th Cross, Chunchaghatta Road, No.43, New Bank Colony, Bangalore",['56291']
85369,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-12-17,TRISRIS INDUSTRIES,"25 & 26, ., G J Industrial Estate, 25 & 26, Survey no 28/1B, Bengaluru",['56291']
86316,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-08-21,INSUPAK ENTERPRISES,"No 15/16, ANNAPOORNESHWARI INDL AREA, ., No 15/16, KANAKAPURA MAIN ROAD, BANGALORE","['56291', '10799']"
87037,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-01-15,SLV GUEST HOUSE & PG,"NO 89, ANURAG, BSK 6TH STAGE, NO 89, 6TH BLOCK NEAR SRD VENTURES, BANGALORE",['56291']
87369,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-01-29,SLV VEGETABLE STORE,"NO 5, SLV VEGETABLE STORE, ANJANAPURA, NO 5, GOLLAHALLI, BANGALORE URBAN",['56291']
88750,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-05,VIERQUAD SOLUTIONS PRIVATE LIMITED,"No 14, (458), NA, Doddakallasandra, Bangalore,, No 14, (458), Doddakallasandra,, Bangalore","['56291', '11043']"
88988,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-06,FIRST PRINCIPLES LAW,"NO 12, KAVERI, 2ND CROSS 6TH MAIN, NO 12, SRINIDHI LAYOUT, BANGALORE","['56291', '10612', '10614']"
89191,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-06,UG VENTURES,"#27, 1st Floor,, Near KSIT College, Raghuvanahalli, 4th Main Road, BCMC Layout,, #27, 1st Floor,, Off Kanakpura Main Road, Bengaluru",['56291']
90070,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-06-14,Srinivas Car Rental,"No 24, Kalabeeresvara Nilaya, Kanakapura Main Road, No 24, Veliant Academy Campus, Tataguni",['56291']
96953,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-09-28,M/S CREATIVE N CONCEPTS,"No.9, Ramaraju Garden, Kanakapura Road, No.9, nil, Bangalore","['55901', '55902', '56291']"
102292,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-03-28,M/S G S V P AND ASSOCIATES,"478/2, Nammane, No. 478/2 , 8th Cross,, 478/2, Narayananagara 2nd block, Bangalore","['56291', '56292']"
104447,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-10-11,S V P EGG HOUSE,"107  27/2D, GOKUL NAGAR, MAHALAXMI TEMPLE ROAD, 107  27/2D, DODDAKALLASANDRA, Bangalore","['32909', '56291', '10613']"
105082,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-03-29,GANESH,"NO 68, MMV BUILDING	CHUNCHAGATTA	KANANAKUNTE	KOTHNUR MAIN, KOTHNUR MAIN ROAD, NO 68, KANANAKUNTE, BANGALORE",['56291']
105971,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-11-23,PRASHANT VISHWANATH SANSUDDI,"no.15, 318 BM kaval villeage, near temple, no.15, kanakapura main road, bangalore",['56291']
107988,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-02-21,FASHION FRENZY,"NO 2, FASHION FRENZY, 7TH CROSS, NO 2, OM SHIVASHAKTHI NAGAR, BANGALORE",['56291']
109893,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-02-25,Ganesh bakery,"#18, Avalahalli, Anjanapura road, #18, 1st, Bangalore",['56291']
111207,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-05-24,A B ASSOCIATES,"1707, SHRAVANTHI PALLADIUM, 100 FEET ROAD, 1707, B, BANGALORE","['56102', '56210', '56291', '56292']"
113145,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-05-27,SIDDARAMESHWARA ELECTRICALS,"565, Melappa M, 2Nd Cross  BSK 6Th Stage, 565, 6Th Block, Bangalore",['56291']
113148,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-05-27,VINOD CONTRACTOR,"No 385, Near Venkat Vidya Mandir, 3rd Cross, No 385, 1st Main, Bangalore",['56291']
118203,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-11-24,S B ENGINEERING WORKS,"40, chandrashekhar badwani D group layout, lingaheeranahalli, 40, 2, bangalore","['56291', '56302']"
119151,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-01-16,SR Consultant and Engineers,"08, 1 st Cross, 2nd Main, 08, Annapoorneshwari Layout, Bangalore",['56291']
119462,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-02-08,BIO GREEN TABLEWARE ( INDIRA  D ),"#  50, 1ST  CROSS, J P NAGAR 7TH PHASE, #  50, AADITHYA  NAGAR, BANGALORE",['56291']
120619,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-01-25,HARISH ENTERPRISES,"1ST CROSS HALASURU, NARAYANAPPA LAYOUT NEW BANK CALONY, KONANANKUNTE, 1ST CROSS HALASURU, 1ST BLOCK, BANAGALORE","['56210', '56291', '78100']"
121347,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-10-14,S M CIVIL CONTRACTORS,"NO 46 9th CROSS, 5th MAIN, BANGALORE SOUTH, NO 46 9th CROSS, SRINIDHI LAYOUT, BANGALORE",['56291']
121428,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-08-23,JAGADAMBA JEWELLERS,"No 258/a, JAGADAMBA JEWELLERS, 1, No 258/a, 1, Bangalore",['56291']
124347,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-02-24,Wheels Assured India,"NO.15 PLAT NO.1, and 2 Room No.301 Third Floor, Kanakarpur Main Road, NO.15 PLAT NO.1, Manjunathanagar Raghuvanhalli, Bengaluru",['56291']
